evaluation,label
昨天晚上定的，今天下午就到了，速度很快，屏幕是三星的、感觉两都还不错，联网了以后速度蛮快的，比之前的网速快，资源里面还有英剧和美剧，挺好的。如果放高清电视屏幕很清晰，声音也适中，总之从各方综合下来，这个价位能做到这样很不错了，给好评，希望风行继续加油，以后作出更棒的电视！期待！,正面
电视机很不错，物流很快。,正面
不错,正面
东西挺好的，还实惠，就是在挂的时候遇到点问题，物流也挺快的,正面
酷开收到，按说明书很快入手，非常好,正面
不错,正面
不错,正面
电视机发货速度特别快，11号下的单13号就收到了，买的第二台，性价比很高！值得购买！,正面
相当不错的一次购物！?,正面
很好，物流很快，给力京东！,正面
不错哟,正面
家里全是长虹的电视，很不错，支持国货,正面
挺好的，挺好用,正面
特别喜欢，很大，很清晰，特别实惠，活动的时候买的。,正面
到货非常快，运行速度快，界面清晰，非常好。,正面
电视不错，音响效果也挺好的。之前不会下载乐视 优酷等视频，差点没退了，师傅上门取货的时候帮我下载了，那还退什么啦，很满意。,正面
双12凌晨当晚抢购的，疯狂到不睡觉都要抢到它，双11已经错过了，这一次怎样都要买到。哈哈！物流特别赞??????当晚购买，第二天下午就收到货！！从打开箱子那一刻已经迫不及待的想开机了。。一打开，画面非常惊艳，画质很好，无边框确实不错，马上把旧款的创维放到一边去了。。酷开系统挺流畅的，而且可以下载爱奇艺，腾讯等视频软件，音质很响亮，4K屏幕一流。非常好。。。现在还在摸索当中，哈哈。,正面
非常理想的一次购物，售后服务超好，安装迅速，效果超好。家里老人很满意,正面
小米电视机价格不贵，嗯，看着也可以小米的，产品还是可以的，支持小米,正面
东西很快到了 送货师傅也帮我搬到了六楼 辛苦啦 东西蛮不错的 空了叫师傅帮我挂墙上,正面
收到了非常不错，很满意。,正面
挺好的，方便安装,正面
京东真的配送很快～配送时效真快配送小哥态度很好 电视运行速度非常快～这是一款性价比超高的电视 支持京东商城 支持风行电视,正面
买回家给父母用，说不错清晰度蛮好的，还没回家，回家之后再来评价。,正面
电视非常好.够大.放客厅颜值高.品牌售后服务好五星,正面
电视已安装好了 挺好,正面
自己安装的比较简单音质也不错。,正面
又11买下的，优惠了一点，外观蛮大气的。,正面
电视机非常清晰，片库里面好多高清电影，哈哈，马上看了一天。收到货第二天服务电话就打过来了。客服香蕉芒果樱桃棒棒哒。非常满意的一次购物。,正面
电视质量很好！很高档，也很清晰！超赞,正面
给家里人买的，第一印象就是大，师傅安装很迅速，很不错的选择。 晒单： 收起 向左转 向右转,正面
电视挺高清的，希望可以用时间长点。 晒单： 收起 向左转 向右转 2017-12-21 17:44:54 追加： 录视频，照片，等等，开机时间有点长，屏幕很高清，等下链接wifi看看怎么样。 收起 向左转 向右转,正面
正品,正面
很好，不错，实用，值得买,正面
新买的产品，打开试用一下，挺好的，商家服务很好，很给力，物流也给力，其他的，用过一段时间后，再追加评论,正面
电视已收到，还不错吧，妈妈满意,正面
还是不错的，我感觉很棒的。 买给家人的。父母都很喜欢！！,正面
声音很大！不错的选择,正面
价格便宜，就是开机有强制广告，看着效果还算不错。,正面
第二次购买！一直用小米产品！很好用！很满意！,正面
价格合适，第一次买小米，希望不要让我失望！,正面
京东购物省心省力，服务好，配送快，必须推荐。,正面
价廉物美，喜欢！,正面
还是可以送货快,正面
感觉很好，12号1点买的，早上九点就送到位，下午售后进行了安装调试，很大，家人都很喜欢，支持国货！,正面
虽然用了半个多月才送来，但是终于寄来了，性价比算高的了，画面有待提高,正面
物流很快，索尼大法的东东已经第二台了。,正面
不错很满意 晒单： 收起 向左转 向右转,正面
安装了，不错！,正面
屏幕很大，价格实惠，性价比很高，用了一段时间感觉不错，有需要会再买,正面
电视还行，物有所值，最重要的是京东的售后好，师傅电话联系送过来，安装好调试好，态度特别好,正面
不错啊,正面
音质可以，机器很轻，物有所值,正面
小米的非常不错买了好几台了,正面
挺好的 很清晰,正面
风行电视从外观看还是不错的，电视下单，第二天就到了，安装师傅很细心，介绍电视使用流程。电视画质还算不错，音效也还算清楚，总体还算满意。,正面
效果很好哦，家里的第二台风行电视质量很好哦,正面
不错的国货，一直坚持用国产的,正面
周六安装～～到时候再上图～～看起来蛮不错,正面
东西可以 效果很好,正面
高清，超薄，价格也优惠，真的很不错，小米的产品，送货也很快。,正面
安装师傅态度不错，不知道电视效果怎么样。,正面
给老家父母买的，性价比高，送货快！送货员当时就帮装了，赞一个，后来又来了调试员，还帮弄了免费会员！赞！希望之后能用的住！,正面
物流太给力了。昨天晚上下单一早上打电话就给送到了。支持京东,正面
电视不错,正面
好，物流快，服务好！物有所值！,正面
画面清晰，音响效果不错，安装要加三百块。。。,正面
好的很 效果一级棒 很大气,正面
电视画质糟糕，色彩很差，画面泛白锐度差，人像有油画感，对比度差，画面暗部细节糟糕。不要说是因为电视源或者调试问题，这方面我很专业。小米还是好好做手机吧，电视真心差。另外，服务很好。,正面
帮亲人买应该不错,正面
小米电视超棒的，客厅已经用小米60，好用继续用小米,正面
不错 不错 非常棒的电视 非常漂亮,正面
第一次买大索尼的电视… 希望如各位买家一样好. 颜色确实不错. 就是电视信号太差了,正面
上个电视坏了，这次搞活动，性价比很好的电视,正面
真的很不错！收到货自己十分钟就安装好了！这么多年都在看老款的古董电视！还是第一次卖液晶电视呢！联网还可以看电影大片！真值！,正面
早上7点下单，7点就打电话安排送货了，晚上下班就可以看新电视了，京东物流杠杠滴～电视效果不错，全家都很喜欢。,正面
画面还可以，看着不错,正面
商品质量很好，价格很美丽，店家服务很棒！,正面
一直看好京东，物流很快,正面
东西不错，忙我姐家买的，感觉还不错！！！！！！！！！！！！！！！！！！！！！！！！！,正面
双十一优惠价，赞。电视大小刚合适，画面清晰度高。美中不足，底端比较厚。,正面
客观的说，性价比不错，其他品牌至少需要两千多，看了一段时间，没发现什么问题，作为一个小米爱好者凌晨下单补差价过程比较曲折，但是最后客服解决了就好！感谢那些帮助我想办法的米粉！,正面
真不错的，双十一买的很便宜。,正面
使用了一段时间才来评价，双十一买的，商家用木条打包，很结实，非常负责任，价格便宜实惠，电视很清晰，样式很漂亮，暂时没有发现缺点。,正面
漂亮质量好功能强大，便宜实惠,正面
东西不错，购买还是喜欢到京东平台。,正面
宝贝收到了，音节很好，高清，爸爸妈妈很喜欢，卖家服务态度也很好，喜欢……物流也很快……,正面
外观是比较薄的，看起来不错，材质对这个价位还是比较划算，总之值得拥有。对京东物流点个赞，送货上门，态度诚恳。,正面
色彩很好，外观漂亮,正面
性价比高，外观设计漂亮，还没装…,正面
真的物美价廉！这么大个的电视4000不到！感觉像捡到宝一样偷着乐！呵呵！画面清晰，转换流畅！感觉对网络要求也不高！挺不错的！上门安装也是良心价格！就是会员还没到位，一样三年会员也让我满意！好评！,正面
物流及服务都特别棒，更棒的是售后服务，给你们点赞,正面
电视画质很清晰，声音很清楚，功能很多，遥控器很简单，连上无线网就可以用不需要买任何东西。超级好用。屏幕长时间开着也不会热，，价格也很实惠。安装师傅很快速。真心选对了。 晒单： 收起 向左转 向右转,正面
音响效果不错，而且颜值也挺高的，是送给姐姐新家的，尺寸大小也非常适合她家的背景墙，姐姐还是挺满意的。,正面
此用户未及时评价，系统默认好评。 2017-12-17 22:38:20 追加： 用了几个月，非常好。联网就能应用app。这个性价比高，就是买完一个多月月降了200块。,正面
京东信得过的网站,正面
索尼品牌挺好的，虽然还未通网络，但我相信物有所值,正面
不错啊！画面清楚,正面
"双十二购买的创维（ Skyworth）65H765英寸25核 HDR超薄全面屏人工智能4K超高清电视，14号京东的送货师傅约好时间就送过来了，拆箱验货，外观没有什么问题，简单时尚，边框设计比较窄，电视也比较薄，黑色边框跟电视一体，颜值很不错了。 cpu是a73，内存ddr4，非常有竞争力的配置了，用几年基本不会有什么问题。色彩不错，显示效果也很好了， 用U盘播放20多G的阿凡达的高清片源,清晰度非常好，色彩非常鲜艳，看起来好有立体感，效果还是比较震撼的。酷开的系统整体还不错，应速度很快，资源挺多的，当然在易用性上还有提升的空间。音响的效果也还不错了，要求高的可以自己配别的音响。发现65的电视放客厅还是不够大，75/80的比较理想，但是价格贵太多了。总之是性价比很不错的一款65寸4k电视了，非常推荐大家考虑了。",正面
安装师傅服务态度挺好的下次还在京东买,正面
底座螺丝比较难拧，搞了好久。快递很早就打电话过来确认，但是在家整整等了一天到晚上七点多才送来。送之前又打了三个电话过来问在不在家。电视蛮好的，性价比高，放在卧室大小也正好。（对于普通家庭来说）,正面
电视很好，边框相对来说挺满意的，这个价位的产品做到这样也是很良心了，直接插的网站，播放流畅，显示清晰，就差厂家的会员了,正面
正品，非常不错 晒单： 收起 向左转 向右转,正面
看这给图一样，物流快很给力，用过之后再来评价,正面
做工很好，很满意，好评，下次继续光顾,正面
好评！,正面
价格合适，系统好用，资源挺多,正面
电视收到了，很满意，尤其是送货员令我非常的满意，送货到我这里已经是晚上八点多钟了，又下着小雨，天气又冷，送货员还是坚持把电视送到我家里，还耐心的帮着调试电视，的服务五星好评！！！,正面
物品很好，快递很速度，态度很好,正面
不错物有所值，就是买小了尺寸，自己装容易上手。,正面
不错，物流也很快！,正面
东西不错，值得拥有，物流快如闪电！,正面
上午10点下得单，下午就送到了。京东物流超赞，家里好多电气都是京东的商品。买之前还在犹豫要不要65寸的，电视送来后还是觉得大点好。再说一下电视，电视清晰度非常高。启动也非常快，物有所值，页面内容丰富节目种类也多。非常满意的购物。好评,正面
非常不错，双十一买的等了1个月，没白等！赞！好！喜欢的可以下单，客服上门安装的服务态度好,正面
很漂亮哦！图像清晰,正面
电视非常棒 经济又实惠 支持国产,正面
第一次网购电视，东西不错物流也很快。看网络电视画面很清晰，物廉价美。下次还会选择TCL,正面
确实不错，性价比十足，家里的两位老人都很喜欢，这次他们可以拥有自己的电视来看京剧了. 非常不错！,正面
早知道早点买，便宜实惠好用，双12优惠,正面
非常好 感谢安装师傅 下次还买,正面
帮朋友买的，好好好好好好好好,正面
这是第二次买了，双十一买了一台，双十二买了一台，很不错,正面
不错，安装的也很不错，棒棒的,正面
夏普电视是信得过产品，质量保证还是进口屏，比较好用，耐用，可以。,正面
商品质量很好！物流也很快!非常满意!,正面
电视很大 不错 安装师傅也很快来安装了装好整体效果好，没有装宽带 检查了屏幕没有坏点之类的 性价比高不知道会员什么时候给 晒单： 收起 向左转 向右转 2017-12-22 11:12:10 追加： 买了就降价300， 坑b。。,正面
家人很喜欢，样子也很漂亮大方 晒单： 收起 向左转 向右转,正面
特别不容易的抢到，超级棒。超大屏幕。爸爸妈妈非常满意。,正面
公司用，性价比超高的一款电视，48寸特别显大，外观设计超大气，颜值爆棚，送货非常迅速，特别表扬海尔客服，真不愧是老字号，电话都过去人家一口一句抱歉给您带来麻烦了，说的我都不好意思了明明是我在麻烦客服人员嘛、真的感受到了非常及时高效的服务，总之真的很满意，已经预约了特价活动再来两台。,正面
员工用，很不错，价格便宜又好用,正面
画质清晰！超薄！功能强大，关键还送金卡会员，好评(o^^o),正面
双十一买的，比平时省的更多，画面很清楚，放在客厅刚刚好,正面
*块的电视真的不能要求很多，塑料感强，系统不错，性价比高,正面
买回来店里面用的，送货速度很快，第二天就收到了，挂在墙上效果也不错，外观看起来很高档。内容方面很多新的电影都能看到，很赞，商家放店里够用了，推荐购买。,正面
很给力，东西不错，送货快。服务好,正面
非常好，就是双十一送货有点久。,正面
非常好。京东的物流就不用说了。一个字快。电视也超好。比想象中还好。价比超高。智能电视应有的功能都有。还要4K的。真的超清。电视一放连上wifi就可以看。爽。以后在房间就可以了。客厅都不用出了。赞赞赞。,正面
电视很好，很清晰，就是收费的资源太多,正面
京东是很强大的，风行65寸，价廉物美！特别提出售后服务真的很棒，期间出现了点小问题，京东拿着新机器直接上门给我换了台！赞！,正面
好用实惠，快递哥很给力，辛苦了！我一直用这个牌子！,正面
性价比很高，内容在丰富点就好了！,正面
电视很好，比我想象的要大，第一次在网上购买，很满意,正面
电视挂在墙上也不是很大，看着舒服，安装师傅很专业,正面
还不错，产品没得说,正面
电视很大很清晰。安装客服很nice，安装师傅很专业。,正面
小米还算不错，价格便宜，东西好,正面
安装好啦，试了下屏幕效果，挺不错的，很满意,正面
非常满意的购物体验，赶在双十二买的，虽然不一定是近期最低价，但是电视很好，线上线下都有的型号，送货师傅很专业也很负责，赞一个！最后要说，索尼大法好,正面
从包装上来讲就好过所有电视，双层纸箱包装保护了屏幕和机身，注重产品细节。朋友的乐视电视和我的风行电视比，风行快进后退毫无卡顿，内容也没有风行好，乐视很多东西都没有,正面
收到未用，应该不错，相信京东。,正面
活动时间购买的，价格非常的便宜，性价比很高，这款电视关注有一段时间了，无边框设计，全屏体验非常漂亮，安装过程中出现了点小问题，已经解决，安装师傅态度非常好，比较了很多款就这款性价比感觉最好，朋友过来看了我的电视，羡慕嫉妒恨了哈哈。,正面
超薄，屏幕清晰，内置播放器，非常好,正面
小米电视，新国货，给力，屏大，性价比高，双十一抢的，货源紧缺，一九九九应该很实惠了,正面
物流超给力,正面
对于这个价格的电视，真的超级划算。就是发货慢了点，缺货状态，等了好久到了。不过电视很棒,正面
给家人买的，家人说不错！,正面
高清的，效果不错，满意,正面
电视还是可以的，价格也很实惠，性价比很高，物流的师傅很热情 帮忙拿到楼上并且安装好，风行比较是做播放器软件出生的 资源也很不错 好评,正面
很不错，先用段时间，再来发图,正面
第二台乐视电视了，第一台用了4年，一点毛病都没有，希望这台电视依旧很棒！,正面
很好 价格又不贵 给赞,正面
物美价廉，做工考就，外现时尚，多年的老品牌值得信赖,正面
还可以用着不错,正面
自营购物体验非常好，送货快！,正面
双十一买的，快递有一点慢，可能是双十一购买的人多，已经用了一段时间了，看着很清晰，质量杠杠的,正面
刚装好，开始用，很多节目都要买会员。小米官方旗舰店说送儿童会员月卡，不知道有没有？,正面
东西很好用，成功挂上电视机，不错的选择。,正面
电视清晰度不错，音效很棒，完美屏，赞一个,正面
电视非常大非常清晰，看着超爽，操作也简单，内容丰富，少儿节目是孩子的最爱，NBA是我的最爱。最后真心希望风行这样的企业越办越好。,正面
送货1快，安装快，质量好。全好评,正面
东西不错，会继续购买～相信京东～,正面
非常感谢京东商城给予的优质的服务，从仓储管理、物流配送等各方面都是做的非常好的。送货及时，配送员也非常的热情，有时候不方便收件的时候，也安排时间另行配送。同时京东商城在售后管理上也非常好的，以解客户忧患，排除万难。给予我们非常好的购物体验。,正面
非常不错,正面
飞利浦大品牌而且价革特别亲民声音特别好,正面
电视收到了，个人感觉还是不错的，画质很清晰，功能齐全，跟同价位的其他品牌智能电视相比，综合分还是高出不少，内容方面创维本身就做视频的，多年累积下的资源库真的是强大，特别在体育方面，如果你喜欢看足球那真的是必备神器了，他们有很多独播版权。外观颜值也颇高，屏幕高清运转速度快不卡顿。。。优势太多。京东上可以买到他们家的电视，经常还会搞活动。,正面
索尼的就是低端系列也秒杀其它品牌高端，真行啊，就是优惠幅度小，全年无优惠，不行就下市也不降价，总之很牛叉,正面
电视到了，送货很及时。今天家里把网络装好了，也进行了调试，电视的画面自己音效都还可以，而且价格实惠，值得推荐,正面
房子还没装修好，提前试用了一下，屏幕和声音效果都不错哦，色彩艳丽，价格亲民，就是智能控制还没有弄懂，等正式使用之后再来追评五分必须的。,正面
宝贝收到了，物流超快，安装很好，超值。,正面
小米智能电视太棒了！支持,正面
给老爸买的，爸爸说很不错，定了直接奥那个老家了,正面
发货快，两天就到了，货真价值，超薄很喜欢很喜欢,正面
物流很快，就是安装费有点贵，要是免费安装就更好了，总的来说还不错,正面
通电正常，配送服务好！ 晒单： 收起 向左转 向右转,正面
一直观注风行电视，真的是性价比超高的电视呢，不仅外观精致，而且屏幕清晰运行流畅，电影片源也比较新，覆盖了所有热门的电视剧和电影，小宝喜欢的动画片也很全，还有美食和养生的节目，真的非常棒，风行真的值得推荐，实物比图片还要漂亮，送货速度也很快，上门安装我很满意，售后服务一流，非常棒的卖家谢谢,正面
电视很大，质量不错！,正面
外观大气安装专业，挺好,正面
好，不错的,正面
放卧室，效果不错，老人们喜欢！ 晒单： 收起 向左转 向右转,正面
大品牌 价格便宜 质量很好,正面
东西好，速度快，全部五分哦~~~~~~非常满意~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~,正面
挺好的，父母很喜欢,正面
满意。非常好，价格低廉,正面
电视很好，高端大气上档次，性价比很高，还支持声控。,正面
电视不错,正面
电视很不错，色彩也挺好的,正面
宝贝早就收到啦，包装完整，无损，也没有打开箱子看，房子还在装修中，好评先，安装后上图追评……,正面
给家里买的，物流速度很快，用用再看,正面
东西收到了！送货速度非常快，服务也非常好的，电视清晰度也很好，价格太便宜了，一直支持的了相信会越做越好的，越做越大超过**， 晒单： 收起 向左转 向右转,正面
宝贝收到很好，再来物流也快。,正面
真是太差了 官网卖的比这都便宜啊 建议以后去官网买吧,正面
机器非常好，看了近一个月了，画面清晰，运行流畅！值得推荐！ 晒单： 收起 向左转 向右转,正面
很满意，不错，物超所值,正面
双十一yiqianba买的，刚刚装上，安装师傅。。挺好的。加上挂墙支架，一共收了140，还帮忙开通了奇异果会员，,正面
不错，放我们家电视柜上刚刚好，买回来宝贝很喜欢用它看动画，特别清晰。物流给力，第二天就到了。来安装的人态度很好，安装好后还给联上网，省了自己摸索着找了。好评！,正面
一直打算买一台卧室电视，纠结了好几个互联网品牌，最后选择了风行电视，送到家试看了一天，觉得真是没有选错。4K超高清的效果很好，UI简洁明了，选择任意板块不需要多次点击才能到达，老年人和小孩子都很容易掌握，会员内容也很丰富，用U盘安装第三方APP也很方便。希望风行电视越做越好。,正面
据说不错不错，就是不知道送不送会员,正面
可以可以可以,正面
很满意,正面
使用没有啥毛病，还不错吧总体来说，没有惊艳也还中规中矩，就像某某,正面
视频很流畅，画质清晰，没想到这么好，质优价廉，赚了,正面
京东货好实惠，物流快，服务好，售后有保障。认准京东上市公司！,正面
小米质量杠杠的，很满意。 晒单： 收起 向左转 向右转,正面
电视机性价比高 ，播放效果很好。,正面
很不错。。。。。。画面很清楚。。。,正面
质量好服务好 等等,正面
一直用风行电视，现在换个65寸电视价格还便宜，这个界面还是很方便的。风行的影视资源挺丰富，尤其是小孩子的少儿节目很多，小朋友特别喜欢。电视剧资源也挺多，家里无线网快，用来刷剧也是极好的！非常喜欢！还非常薄！ 晒单： 收起 向左转 向右转,正面
真的是非常不错，65寸在家看出了电影院的效果，互联网功能非常强大，色彩很正，点赞，诚信推荐,正面
电视机不错,正面
换了个还不错。,正面
速度太快了..昨天晚上下单下午就送过来了..快递小哥太给力了..正品,正面
京东购物快递一直很快，这次也一样，电视上门安装师傅也挺好，目前还没用，用后追评,正面
挺好的，功能齐全，画面清晰，超值推荐,正面
发货速度很快 快递员态度也很好 提前打电话通知 收到货比想象中的要大 呵呵 整个电脑桌都霸满了 运行速度还行 节目好丰富 要慢慢研究研究才行 还算满意的一次购物 晒单： 收起 向左转 向右转,正面
电视收到好几才来确定收货，电视很不错很清晰，,正面
送货准时，安装很迅速,正面
不错！,正面
电视便宜又好，还是品牌，双十一买的超值！,正面
东西不错，非常好用，个人感觉挺超值的，值得信赖！,正面
很好，服务很好，,正面
不错，看着很爽，没评论中说的那么差，买了以后降价了，京东价保很给力。,正面
不错、很大放客厅刚刚好！,正面
挺不错的，挺好的，音质也不错，不错的一次购物！,正面
电视画面清晰，节目丰富，不错哦,正面
好评，物流很快显示18号收到货，17号早上送到，安装人员安装，师傅特别热心热情，拿回来之后感觉惊呆了！电视屏幕超大，65寸的非常惊艳，打开电视机感觉屏幕十分清晰，而且最主要的是电视非常便宜，价格实惠，这个价格能买到65寸的电视非常惊喜，期待风行电视越做越好！！,正面
送货上门给安装好，服务很好，大小也很满意，相信大品牌，棒棒的！,正面
送货速度超快，头一天下单，第二天中午就收到货了，安装师傅下午就给安装好了。画面清晰，音质很好，超窄边框，非常漂亮，极力推荐购买，京东物流?，风行电视非常满意，支持国货,正面
非常非常不错的一次购物体验，刚刚收到，就迫不及待自己动手把底座安装上了，赶紧打开电视看看，真的不错啊！不愧是超高清的！画面非常清晰，色彩真实，尤其音效立体声啊！把灯都关了，窗帘拉上，影院的赶脚啊！?一会儿发个视频大家看看像不像？收到电视按照说明操作，参加赠送90天金卡会员，现在正在看会员里的（铁道游击队）真好啊！很多大片这里都有！怎么说呢？觉对物超所值！建议大家还是买超高清的！,正面
这个尺寸放在房间里刚刚好，很满意,正面
速度快,正面
东西不错！很喜欢！,正面
商品给力，给京东自营点赞,正面
大而便宜，性价比超好，赞?,正面
很满意的一次购物体验，京山县服务店店家耐心负责确保了东西安全到家。以后家里用的还会上京东购买。,正面
效果不错很好刚买回来就安装好了物流也很快,正面
今天收到的物品，东西外观很惊艳，电视比我想象的大！清晰度很好！没感觉有色差之类的，现在家里面的网络还没弄好！看卫视节目还不能看，这款电视比我现在家的电视好很多！对了，送货很快。表扬下。支持国货支持风行????,正面
开机一周后的评价，电视机质量很好，画质好，很清晰，色彩逼真。快递很给力，很快就送到家里，当场开包装，检验无损后方离开，帮的师傅安装的，很专业，很耐心，是一次满意的购物。 晒单： 收起 向左转 向右转,正面
质量不错，服务太度满意。,正面
都说暴风电视不错，特地用了一段时间才过来评价！电视的清晰度非常的高,正面
1:买的32寸的，999元。电视价格不贵。质量和发货速度一流。这是优点，属于的。2:安装费用，是小米的坑！买的朋友注意，自带的底座安装，自己最多3分钟能安装好，可是你让小米售后安装的话，最低70元！这是坑人的，切记！如果挂装，大概130！！！和其他品牌相比，电视不贵，但是利润在安装费用里了。在此提醒大家，希望大家不要被骗！,正面
正品就是好，一直都是用TCL，价格实惠功能全质量好,正面
1，4K电视，这个价格性价比太高了。 2，49寸放客厅就好大啊，看电影爽啊！ 3，操作不卡顿，不错 4，片源丰富，就电影区免费片源中都有太多太多好的豆瓣高分电影，这下看个够吧。 5，总之非常满意，性价比之王，诚心推荐！,正面
非常满意,正面
很好，物美价廉，小米的东西就是好！好评！！！,正面
物流很快，电视也很清晰，重量也不是很重，很适合挂在墙上。 晒单： 收起 向左转 向右转,正面
给老家的亲人购买的。 配送速度快，安装人员和快递员都很好。远方的亲人很高兴！,正面
画面清晰，电视整体大方好看，非常喜欢，电视功能齐全，视觉效果不错，色彩靓丽。自带的风行片源量非常大，都是非常喜欢看的电影及电视连续剧，不用机顶盒都可以随便看了，还省了机顶盒的钱。爸爸妈妈都很喜欢，连续剧可以随便看了。,正面
比预想中的好很多，以前就是暴风影音的用户，信赖这个牌子，所以才买，双十一买的，非常优惠，赶上了！良心评价，犹豫的亲，赶紧吧，价格不等人！,正面
不错，挺好的，真不错很喜欢,正面
特快送货，上午下单，下午到货。,正面
头天下单，第二天就送货到家了，我住在一个小县城，这个速度可以说非常快了。本来第二天就能接着安装了，可惜家里停电一天，推迟到第三天安装的，师傅服务很好，座装免费，也给调试好了。外观靓丽时尚，大屏看着就过瘾，电视后面为了线路整齐，还特意有一个挡板，人性化设计！现在电视连接着机顶盒，也连着wifi，电视本身提供了丰富资源，我得慢慢研究。以如此低廉的价格，能买到如此时尚、功能丰富的大屏电视，相当满意！,正面
价格合理，安装热心，十万分的好评,正面
这个屏幕十分的清新，外观十分的美，好好好好好，好的东西，说三遍。,正面
特意用了两天过来评价 首先价位不用我说 花不到4千块能买到这么大的电视 真的是很便宜 其次电视是朋友推荐过来买的 说是很好用 自己真实体验了两天 真的是很不错 总之是物美价廉 想要买的不要犹豫了 又省钱又好用,正面
给好评，物流快，安装师傅态度好，老爸非常开心！,正面
不错`价格便宜:目前来说质量可以,正面
画面清晰,正面
非常不错,正面
款式不错。图像清晰，价格便宜质量好，我满意！,正面
卖家发货速度很快，很快就到货了。包装好，价格也实惠，质量很好。,正面
双十一买的，因为库存问题今天才收到，好在也不着急用，电视不错，很薄够大，送来的时候箱子是打开的，送货师傅说在仓库是要验货的，怕碎屏，电视第一次开机比较慢，整体还可以,正面
